#include <stdint.h>

const int16_t lut[256][256] = {
    {315, 315, 188, 188, 315, 315, 188, 188, 815, 815, 688, 688, 815, 815, 688, 688, 1323, 1323, 1196, 1196, 1323, 1323, 1196, 1196, 1823, 1823, 1696, 1696, 1823, 1823, 1696, 1696, 2331, 2331, 2204, 2204, 2331, 2331, 2204, 2204, 2831, 2831, 2704, 2704, 2831, 2831, 2704, 2704, 3339, 3339, 3212, 3212, 3339, 3339, 3212, 3212, 3839, 3839, 3712, 3712, 3839, 3839, 3712, 3712, 4347, 4347, 4220, 4220, 4347, 4347, 4220, 4220, 4847, 4847, 4720, 4720, 4847, 4847, 4720, 4720, 5355, 5355, 5228, 5228, 5355, 5355, 5228, 5228, 5855, 5855, 5728, 5728, 5855, 5855, 5728, 5728, 6363, 6363, 6236, 6236, 6363, 6363, 6236, 6236, 6863, 6863, 6736, 6736, 6863, 6863, 6736, 6736, 7371, 7371, 7244, 7244, 7371, 7371, 7244, 7244, 7871, 7871, 7744, 7744, 7871, 7871, 7744, 7744, -7749, -7749, -7876, -7876, -7749, -7749, -7876, -7876, -7249, -7249, -7376, -7376, -7249, -7249, -7376, -7376, -6741, -6741, -6868, -6868, -6741, -6741, -6868, -6868, -6241, -6241, -6368, -6368, -6241, -6241, -6368, -6368, -5733, -5733, -5860, -5860, -5733, -5733, -5860, -5860, -5233, -5233, -5360, -5360, -5233, -5233, -5360, -5360, -4725, -4725, -4852, -4852, -4725, -4725, -4852, -4852, -4225, -4225, -4352, -4352, -4225, -4225, -4352, -4352, -3717, -3717, -3844, -3844, -3717, -3717, -3844, -3844, -3217, -3217, -3344, -3344, -3217, -3217, -3344, -3344, -2709, -2709, -2836, -2836, -2709, -2709, -2836, -2836, -2209, -2209, -2336, -2336, -2209, -2209, -2336, -2336, -1701, -1701, -1828, -1828, -1701, -1701, -1828, -1828, -1201, -1201, -1328, -1328, -1201, -1201, -1328, -1328, -693, -693, -820, -820, -693, -693, -820, -820, -193, -193, -320, -320, -193, -193, -320, -320},
    {320, 320, 191, 191, 320, 320, 191, 191, 828, 828, 699, 699, 828, 828, 699, 699, 1344, 1344, 1215, 1215, 1344, 1344, 1215, 1215, 1852, 1852, 1723, 1723, 1852, 1852, 1723, 1723, 2368, 2368, 2239, 2239, 2368, 2368, 2239, 2239, 2876, 2876, 2747, 2747, 2876, 2876, 2747, 2747, 3392, 3392, 3263, 3263, 3392, 3392, 3263, 3263, 3900, 3900, 3771, 3771, 3900, 3900, 3771, 3771, 4416, 4416, 4287, 4287, 4416, 4416, 4287, 4287, 4924, 4924, 4795, 4795, 4924, 4924, 4795, 4795, 5440, 5440, 5311, 5311, 5440, 5440, 5311, 5311, 5948, 5948, 5819, 5819, 5948, 5948, 5819, 5819, 6464, 6464, 6335, 6335, 6464, 6464, 6335, 6335, 6972, 6972, 6843, 6843, 6972, 6972, 6843, 6843, 7488, 7488, 7359, 7359, 7488, 7488, 7359, 7359, 7996, 7996, 7867, 7867, 7996, 7996, 7867, 7867, -7872, -7872, -8001, -8001, -7872, -7872, -8001, -8001, -7364, -7364, -7493, -7493, -7364, -7364, -7493, -7493, -6848, -6848, -6977, -6977, -6848, -6848, -6977, -6977, -6340, -6340, -6469, -6469, -6340, -6340, -6469, -6469, -5824, -5824, -5953, -5953, -5824, -5824, -5953, -5953, -5316, -5316, -5445, -5445, -5316, -5316, -5445, -5445, -4800, -4800, -4929, -4929, -4800, -4800, -4929, -4929, -4292, -4292, -4421, -4421, -4292, -4292, -4421, -4421, -3776, -3776, -3905, -3905, -3776, -3776, -3905, -3905, -3268, -3268, -3397, -3397, -3268, -3268, -3397, -3397, -2752, -2752, -2881, -2881, -2752, -2752, -2881, -2881, -2244, -2244, -2373, -2373, -2244, -2244, -2373, -2373, -1728, -1728, -1857, -1857, -1728, -1728, -1857, -1857, -1220, -1220, -1349, -1349, -1220, -1220, -1349, -1349, -704, -704, -833, -833, -704, -704, -833, -833, -196, -196, -325, -325, -196, -196, -325, -325},
    {325, 325, 194, 194, 325, 325, 194, 194, 841, 841, 710, 710, 841, 841, 710, 710, 1365, 1365, 1234, 1234, 1365, 1365, 1234, 1234, 1881, 1881, 1750, 1750, 1881, 1881, 1750, 1750, 2405, 2405, 2274, 2274, 2405, 2405, 2274, 2274, 2921, 2921, 2790, 2790, 2921, 2921, 2790, 2790, 3445, 3445, 3314, 3314, 3445, 3445, 3314, 3314, 3961, 3961, 3830, 3830, 3961, 3961, 3830, 3830, 4485, 4485, 4354, 4354, 4485, 4485, 4354, 4354, 5001, 5001, 4870, 4870, 5001, 5001, 4870, 4870, 5525, 5525, 5394, 5394, 5525, 5525, 5394, 5394, 6041, 6041, 5910, 5910, 6041, 6041, 5910, 5910, 6565, 6565, 6434, 6434, 6565, 6565, 6434, 6434, 7081, 7081, 6950, 6950, 7081, 7081, 6950, 6950, 7605, 7605, 7474, 7474, 7605, 7605, 7474, 7474, 8121, 8121, 7990, 7990, 8121, 8121, 7990, 7990, -7995, -7995, -8126, -8126, -7995, -7995, -8126, -8126, -7479, -7479, -7610, -7610, -7479, -7479, -7610, -7610, -6955, -6955, -7086, -7086, -6955, -6955, -7086, -7086, -6439, -6439, -6570, -6570, -6439, -6439, -6570, -6570, -5915, -5915, -6046, -6046, -5915, -5915, -6046, -6046, -5399, -5399, -5530, -5530, -5399, -5399, -5530, -5530, -4875, -4875, -5006, -5006, -4875, -4875, -5006, -5006, -4359, -4359, -4490, -4490, -4359, -4359, -4490, -4490, -3835, -3835, -3966, -3966, -3835, -3835, -3966, -3966, -3319, -3319, -3450, -3450, -3319, -3319, -3450, -3450, -2795, -2795, -2926, -2926, -2795, -2795, -2926, -2926, -2279, -2279, -2410, -2410, -2279, -2279, -2410, -2410, -1755, -1755, -1886, -1886, -1755, -1755, -1886, -1886, -1239, -1239, -1370, -1370, -1239, -1239, -1370, -1370, -715, -715, -846, -846, -715, -715, -846, -846, -199, -199, -330, -330, -199, -199, -330, -330},
    {330, 330, 197, 197, 330, 330, 197, 197, 854, 854, 721, 721, 854, 854, 721, 721, 1386, 1386, 1253, 1253, 1386, 1386, 1253, 1253, 1910, 1910, 1777, 1777, 1910, 1910, 1777, 1777, 2442, 2442, 2309, 2309, 2442, 2442, 2309, 2309, 2966, 2966, 2833, 2833, 2966, 2966, 2833, 2833, 3498, 3498, 3365, 3365, 3498, 3498, 3365, 3365, 4022, 4022, 3889, 3889, 4022, 4022, 3889, 3889, 4554, 4554, 4421, 4421, 4554, 4554, 4421, 4421, 5078, 5078, 4945, 4945, 5078, 5078, 4945, 4945, 5610, 5610, 5477, 5477, 5610, 5610, 5477, 5477, 6134, 6134, 6001, 6001, 6134, 6134, 6001, 6001, 6666, 6666, 6533, 6533, 6666, 6666, 6533, 6533, 7190, 7190, 7057, 7057, 7190, 7190, 7057, 7057, 7722, 7722, 7589, 7589, 7722, 7722, 7589, 7589, 8246, 8246, 8113, 8113, 8246, 8246, 8113, 8113, -8118, -8118, -8251, -8251, -8118, -8118, -8251, -8251, -7594, -7594, -7727, -7727, -7594, -7594, -7727, -7727, -7062, -7062, -7195, -7195, -7062, -7062, -7195, -7195, -6538, -6538, -6671, -6671, -6538, -6538, -6671, -6671, -6006, -6006, -6139, -6139, -6006, -6006, -6139, -6139, -5482, -5482, -5615, -5615, -5482, -5482, -5615, -5615, -4950, -4950, -5083, -5083, -4950, -4950, -5083, -5083, -4426, -4426, -4559, -4559, -4426, -4426, -4559, -4559, -3894, -3894, -4027, -4027, -3894, -3894, -4027, -4027, -3370, -3370, -3503, -3503, -3370, -3370, -3503, -3503, -2838, -2838, -2971, -2971, -2838, -2838, -2971, -2971, -2314, -2314, -2447, -2447, -2314, -2314, -2447, -2447, -1782, -1782, -1915, -1915, -1782, -1782, -1915, -1915, -1258, -1258, -1391, -1391, -1258, -1258, -1391, -1391, -726, -726, -859, -859, -726, -726, -859, -859, -202, -202, -335, -335, -202, -202, -335, -335},
    {335, 335, 200, 200, 335, 335, 200, 200, 867, 867, 732, 732, 867, 867, 732, 732, 1407, 1407, 1272, 1272, 1407, 1407, 1272, 1272, 1939, 1939, 1804, 1804, 1939, 1939, 1804, 1804, 2479, 2479, 2344, 2344, 2479, 2479, 2344, 2344, 3011, 3011, 2876, 2876, 3011, 3011, 2876, 2876, 3551, 3551, 3416, 3416, 3551, 3551, 3416, 3416, 4083, 4083, 3948, 3948, 4083, 4083, 3948, 3948, 4623, 4623, 4488, 4488, 4623, 4623, 4488, 4488, 5155, 5155, 5020, 5020, 5155, 5155, 5020, 5020, 5695, 5695, 5560, 5560, 5695, 5695, 5560, 5560, 6227, 6227, 6092, 6092, 6227, 6227, 6092, 6092, 6767, 6767, 6632, 6632, 6767, 6767, 6632, 6632, 7299, 7299, 7164, 7164, 7299, 7299, 7164, 7164, 7839, 7839, 7704, 7704, 7839, 7839, 7704, 7704, 8371, 8371, 8236, 8236, 8371, 8371, 8236, 8236, -8241, -8241, -8376, -8376, -8241, -8241, -8376, -8376, -7709, -7709, -7844, -7844, -7709, -7709, -7844, -7844, -7169, -7169, -7304, -7304, -7169, -7169, -7304, -7304, -6637, -6637, -6772, -6772, -6637, -6637, -6772, -6772, -6097, -6097, -6232, -6232, -6097, -6097, -6232, -6232, -5565, -5565, -5700, -5700, -5565, -5565, -5700, -5700, -5025, -5025, -5160, -5160, -5025, -5025, -5160, -5160, -4493, -4493, -4628, -4628, -4493, -4493, -4628, -4628, -3953, -3953, -4088, -4088, -3953, -3953, -4088, -4088, -3421, -3421, -3556, -3556, -3421, -3421, -3556, -3556, -2881, -2881, -3016, -3016, -2881, -2881, -3016, -3016, -2349, -2349, -2484, -2484, -2349, -2349, -2484, -2484, -1809, -1809, -1944, -1944, -1809, -1809, -1944, -1944, -1277, -1277, -1412, -1412, -1277, -1277, -1412, -1412, -737, -737, -872, -872, -737, -737, -872, -872, -205, -205, -340, -340, -205, -205, -340, -340},
    {340, 340, 203, 203, 340, 340, 203, 203, 880, 880, 743, 743, 880, 880, 743, 743, 1428, 1428, 1291, 1291, 1428, 1428, 1291, 1291, 1968, 1968, 1831, 1831, 1968, 1968, 1831, 1831, 2516, 2516, 2379, 2379, 2516, 2516, 2379, 2379, 3056, 3056, 2919, 2919, 3056, 3056, 2919, 2919, 3604, 3604, 3467, 3467, 3604, 3604, 3467, 3467, 4144, 4144, 4007, 4007, 4144, 4144, 4007, 4007, 4692, 4692, 4555, 4555, 4692, 4692, 4555, 4555, 5232, 5232, 5095, 5095, 5232, 5232, 5095, 5095, 5780, 5780, 5643, 5643, 5780, 5780, 5643, 5643, 6320, 6320, 6183, 6183, 6320, 6320, 6183, 6183, 6868, 6868, 6731, 6731, 6868, 6868, 6731, 6731, 7408, 7408, 7271, 7271, 7408, 7408, 7271, 7271, 7956, 7956, 7819, 7819, 7956, 7956, 7819, 7819, 8496, 8496, 8359, 8359, 8496, 8496, 8359, 8359, -8364, -8364, -8501, -8501, -8364, -8364, -8501, -8501, -7824, -7824, -7961, -7961, -7824, -7824, -7961, -7961, -7276, -7276, -7413, -7413, -7276, -7276, -7413, -7413, -6736, -6736, -6873, -6873, -6736, -6736, -6873, -6873, -6188, -6188, -6325, -6325, -6188, -6188, -6325, -6325, -5648, -5648, -5785, -5785, -5648, -5648, -5785, -5785, -5100, -5100, -5237, -5237, -5100, -5100, -5237, -5237, -4560, -4560, -4697, -4697, -4560, -4560, -4697, -4697, -4012, -4012, -4149, -4149, -4012, -4012, -4149, -4149, -3472, -3472, -3609, -3609, -3472, -3472, -3609, -3609, -2924, -2924, -3061, -3061, -2924, -2924, -3061, -3061, -2384, -2384, -2521, -2521, -2384, -2384, -2521, -2521, -1836, -1836, -1973, -1973, -1836, -1836, -1973, -1973, -1296, -1296, -1433, -1433, -1296, -1296, -1433, -1433, -748, -748, -885, -885, -748, -748, -885, -885, -208, -208, -345, -345, -208, -208, -345, -345},
    {345, 345, 206, 206, 345, 345, 206, 206, 893, 893, 754, 754, 893, 893, 754, 754, 1449, 1449, 1310, 1310, 1449, 1449, 1310, 1310, 1997, 1997, 1858, 1858, 1997, 1997, 1858, 1858, 2553, 2553, 2414, 2414, 2553, 2553, 2414, 2414, 3101, 3101, 2962, 2962, 3101, 3101, 2962, 2962, 3657, 3657, 3518, 3518, 3657, 3657, 3518, 3518, 4205, 4205, 4066, 4066, 4205, 4205, 4066, 4066, 4761, 4761, 4622, 4622, 4761, 4761, 4622, 4622, 5309, 5309, 5170, 5170, 5309, 5309, 5170, 5170, 5865, 5865, 5726, 5726, 5865, 5865, 5726, 5726, 6413, 6413, 6274, 6274, 6413, 6413, 6274, 6274, 6969, 6969, 6830, 6830, 6969, 6969, 6830, 6830, 7517, 7517, 7378, 7378, 7517, 7517, 7378, 7378, 8073, 8073, 7934, 7934, 8073, 8073, 7934, 7934, 8621, 8621, 8482, 8482, 8621, 8621, 8482, 8482, -8487, -8487, -8626, -8626, -8487, -8487, -8626, -8626, -7939, -7939, -8078, -8078, -7939, -7939, -8078, -8078, -7383, -7383, -7522, -7522, -7383, -7383, -7522, -7522, -6835, -6835, -6974, -6974, -6835, -6835, -6974, -6974, -6279, -6279, -6418, -6418, -6279, -6279, -6418, -6418, -5731, -5731, -5870, -5870, -5731, -5731, -5870, -5870, -5175, -5175, -5314, -5314, -5175, -5175, -5314, -5314, -4627, -4627, -4766, -4766, -4627, -4627, -4766, -4766, -4071, -4071, -4210, -4210, -4071, -4071, -4210, -4210, -3523, -3523, -3662, -3662, -3523, -3523, -3662, -3662, -2967, -2967, -3106, -3106, -2967, -2967, -3106, -3106, -2419, -2419, -2558, -2558, -2419, -2419, -2558, -2558, -1863, -1863, -2002, -2002, -1863, -1863, -2002, -2002, -1315, -1315, -1454, -1454, -1315, -1315, -1454, -1454, -759, -759, -898, -898, -759, -759, -898, -898, -211, -211, -350, -350, -211, -211, -350, -350},
    {350, 350, 209, 209, 350, 350, 209, 209, 906, 906, 765, 765, 906, 906, 765, 765, 1470, 1470, 1329, 1329, 1470, 1470, 1329, 1329, 2026, 2026, 1885, 1885, 2026, 2026, 1885, 1885, 2590, 2590, 2449, 2449, 2590, 2590, 2449, 2449, 3146, 3146, 3005, 3005, 3146, 3146, 3005, 3005, 3710, 3710, 3569, 3569, 3710, 3710, 3569, 3569, 4266, 4266, 4125, 4125, 4266, 4266, 4125, 4125, 4830, 4830, 4689, 4689, 4830, 4830, 4689, 4689, 5386, 5386, 5245, 5245, 5386, 5386, 5245, 5245, 5950, 5950, 5809, 5809, 5950, 5950, 5809, 5809, 6506, 6506, 6365, 6365, 6506, 6506, 6365, 6365, 7070, 7070, 6929, 6929, 7070, 7070, 6929, 6929, 7626, 7626, 7485, 7485, 7626, 7626, 7485, 7485, 8190, 8190, 8049, 8049, 8190, 8190, 8049, 8049, 8746, 8746, 8605, 8605, 8746, 8746, 8605, 8605, -8610, -8610, -8751, -8751, -8610, -8610, -8751, -8751, -8054, -8054, -8195, -8195, -8054, -8054, -8195, -8195, -7490, -7490, -7631, -7631, -7490, -7490, -7631, -7631, -6934, -6934, -7075, -7075, -6934, -6934, -7075, -7075, -6370, -6370, -6511, -6511, -6370, -6370, -6511, -6511, -5814, -5814, -5955, -5955, -5814, -5814, -5955, -5955, -5250, -5250, -5391, -5391, -5250, -5250, -5391, -5391, -4694, -4694, -4835, -4835, -4694, -4694, -4835, -4835, -4130, -4130, -4271, -4271, -4130, -4130, -4271, -4271, -3574, -3574, -3715, -3715, -3574, -3574, -3715, -3715, -3010, -3010, -3151, -3151, -3010, -3010, -3151, -3151, -2454, -2454, -2595, -2595, -2454, -2454, -2595, -2595, -1890, -1890, -2031, -2031, -1890, -1890, -2031, -2031, -1334, -1334, -1475, -1475, -1334, -1334, -1475, -1475, -770, -770, -911, -911, -770, -770, -911, -911, -214, -214, -355, -355, -214, -214, -355, -355},
    {355, 355, 212, 212, 355, 355, 212, 212, 919, 919, 776, 776, 919, 919, 776, 776, 1491, 1491, 1348, 1348, 1491, 1491, 1348, 1348, 2055, 2055, 1912, 1912, 2055, 2055, 1912, 1912, 2627, 2627, 2484, 2484, 2627, 2627, 2484, 2484, 3191, 3191, 3048, 3048, 3191, 3191, 3048, 3048, 3763, 3763, 3620, 3620, 3763, 3763, 3620, 3620, 4327, 4327, 4184, 4184, 4327, 4327, 4184, 4184, 4899, 4899, 4756, 4756, 4899, 4899, 4756, 4756, 5463, 5463, 5320, 5320, 5463, 5463, 5320, 5320, 6035, 6035, 5892, 5892, 6035, 6035, 5892, 5892, 6599, 6599, 6456, 6456, 6599, 6599, 6456, 6456, 7171, 7171, 7028, 7028, 7171, 7171, 7028, 7028, 7735, 7735, 7592, 7592, 7735, 7735, 7592, 7592, 8307, 8307, 8164, 8164, 8307, 8307, 8164, 8164, 8871, 8871, 8728, 8728, 8871, 8871, 8728, 8728, -8733, -8733, -8876, -8876, -8733, -8733, -8876, -8876, -8169, -8169, -8312, -8312, -8169, -8169, -8312, -8312, -7597, -7597, -7740, -7740, -7597, -7597, -7740, -7740, -7033, -7033, -7176, -7176, -7033, -7033, -7176, -7176, -6461, -6461, -6604, -6604, -6461, -6461, -6604, -6604, -5897, -5897, -6040, -6040, -5897, -5897, -6040, -6040, -5325, -5325, -5468, -5468, -5325, -5325, -5468, -5468, -4761, -4761, -4904, -4904, -4761, -4761, -4904, -4904, -4189, -4189, -4332, -4332, -4189, -4189, -4332, -4332, -3625, -3625, -3768, -3768, -3625, -3625, -3768, -3768, -3053, -3053, -3196, -3196, -3053, -3053, -3196, -3196, -2489, -2489, -2632, -2632, -2489, -2489, -2632, -2632, -1917, -1917, -2060, -2060, -1917, -1917, -2060, -2060, -1353, -1353, -1496, -1496, -1353, -1353, -1496, -1496, -781, -781, -924, -924, -781, -781, -924, -924, -217, -217, -360, -360, -217, -217, -360, -360},
    {360, 360, 215, 215, 360, 360, 215, 215, 932, 932, 787, 787, 932, 932, 787, 787, 1512, 1512, 1367, 1367, 1512, 1512, 1367, 1367, 2084, 2084, 1939, 1939, 2084, 2084, 1939, 1939, 2664, 2664, 2519, 2519, 2664, 2664, 2519, 2519, 3236, 3236, 3091, 3091, 3236, 3236, 3091, 3091, 3816, 3816, 3671, 3671, 3816, 3816, 3671, 3671, 4388, 4388, 4243, 4243, 4388, 4388, 4243, 4243, 4968, 4968, 4823, 4823, 4968, 4968, 4823, 4823, 5540, 5540, 5395, 5395, 5540, 5540, 5395, 5395, 6120, 6120, 5975, 5975, 6120, 6120, 5975, 5975, 6692, 6692, 6547, 6547, 6692, 6692, 6547, 6547, 7272, 7272, 7127, 7127, 7272, 7272, 7127, 7127, 7844, 7844, 7699, 7699, 7844, 7844, 7699, 7699, 8424, 8424, 8279, 8279, 8424, 8424, 8279, 8279, 8996, 8996, 8851, 8851, 8996, 8996, 8851, 8851, -8856, -8856, -9001, -9001, -8856, -8856, -9001, -9001, -8284, -8284, -8429, -8429, -8284, -8284, -8429, -8429, -7704, -7704, -7849, -7849, -7704, -7704, -7849, -7849, -7132, -7132, -7277, -7277, -7132, -7132, -7277, -7277, -6552, -6552, -6697, -6697, -6552, -6552, -6697, -6697, -5980, -5980, -6125, -6125, -5980, -5980, -6125, -6125, -5400, -5400, -5545, -5545, -5400, -5400, -5545, -5545, -4828, -4828, -4973, -4973, -4828, -4828, -4973, -4973, -4248, -4248, -4393, -4393, -4248, -4248, -4393, -4393, -3676, -3676, -3821, -3821, -3676, -3676, -3821, -3821, -3096, -3096, -3241, -3241, -3096, -3096, -3241, -3241, -2524, -2524, -2669, -2669, -2524, -2524, -2669, -2669, -1944, -1944, -2089, -2089, -1944, -1944, -2089, -2089, -1372, -1372, -1517, -1517, -1372, -1372, -1517, -1517, -792, -792, -937, -937, -792, -792, -937, -937, -220, -220, -365, -365, -220, -220, -365, -365},
    {365, 365, 218, 218, 365, 365, 218, 218, 945, 945, 798, 798, 945, 945, 798, 798, 1533, 1533, 1386, 1386, 1533, 1533, 1386, 1386, 2113, 2113, 1966, 1966, 2113, 2113, 1966, 1966, 2701, 2701, 2554, 2554, 2701, 2701, 2554, 2554, 3281, 3281, 3134, 3134, 3281, 3281, 3134, 3134, 3869, 3869, 3722, 3722, 3869, 3869, 3722, 3722, 4449, 4449, 4302, 4302, 4449, 4449, 4302, 4302, 5037, 5037, 4890, 4890, 5037, 5037, 4890, 4890, 5617, 5617, 5470, 5470, 5617, 5617, 5470, 5470, 6205, 6205, 6058, 6058, 6205, 6205, 6058, 6058, 6785, 6785, 6638, 6638, 6785, 6785, 6638, 6638, 7373, 7373, 7226, 7226, 7373, 7373, 7226, 7226, 7953, 7953, 7806, 7806, 7953, 7953, 7806, 7806, 8541, 8541, 8394, 8394, 8541, 8541, 8394, 8394, 9121, 9121, 8974, 8974, 9121, 9121, 8974, 8974, -8979, -8979, -9126, -9126, -8979, -8979, -9126, -9126, -8399, -8399, -8546, -8546, -8399, -8399, -8546, -8546, -7811, -7811, -7958, -7958, -7811, -7811, -7958, -7958, -7231, -7231, -7378, -7378, -7231, -7231, -7378, -7378, -6643, -6643, -6790, -6790, -6643, -6643, -6790, -6790, -6063, -6063, -6210, -6210, -6063, -6063, -6210, -6210, -5475, -5475, -5622, -5622, -5475, -5475, -5622, -5622, -4895, -4895, -5042, -5042, -4895, -4895, -5042, -5042, -4307, -4307, -4454, -4454, -4307, -4307, -4454, -4454, -3727, -3727, -3874, -3874, -3727, -3727, -3874, -3874, -3139, -3139, -3286, -3286, -3139, -3139, -3286, -3286, -2559, -2559, -2706, -2706, -2559, -2559, -2706, -2706, -1971, -1971, -2118, -2118, -1971, -1971, -2118, -2118, -1391, -1391, -1538, -1538, -1391, -1391, -1538, -1538, -803, -803, -950, -950, -803, -803, -950, -950, -223, -223, -370, -370, -223, -223, -370, -370},
    {370, 370, 221, 221, 370, 370, 221, 221, 958, 958, 809, 809, 958, 958, 809, 809, 1554, 1554, 1405, 1405, 1554, 1554, 1405, 1405, 2142, 2142, 1993, 1993, 2142, 2142, 1993, 1993, 2738, 2738, 2589, 2589, 2738, 2738, 2589, 2589, 3326, 3326, 3177, 3177, 3326, 3326, 3177, 3177, 3922, 3922, 3773, 3773, 3922, 3922, 3773, 3773, 4510, 4510, 4361, 4361, 4510, 4510, 4361, 4361, 5106, 5106, 4957, 4957, 5106, 5106, 4957, 4957, 5694, 5694, 5545, 5545, 5694, 5694, 5545, 5545, 6290, 6290, 6141, 6141, 6290, 6290, 6141, 6141, 6878, 6878, 6729, 6729, 6878, 6878, 6729, 6729, 7474, 7474, 7325, 7325, 7474, 7474, 7325, 7325, 8062, 8062, 7913, 7913, 8062, 8062, 7913, 7913, 8658, 8658, 8509, 8509, 8658, 8658, 8509, 8509, 9246, 9246, 9097, 9097, 9246, 9246, 9097, 9097, -9102, -9102, -9251, -9251, -9102, -9102, -9251, -9251, -8514, -8514, -8663, -8663, -8514, -8514, -8663, -8663, -7918, -7918, -8067, -8067, -7918, -7918, -8067, -8067, -7330, -7330, -7479, -7479, -7330, -7330, -7479, -7479, -6734, -6734, -6883, -6883, -6734, -6734, -6883, -6883, -6146, -6146, -6295, -6295, -6146, -6146, -6295, -6295, -5550, -5550, -5699, -5699, -5550, -5550, -5699, -5699, -4962, -4962, -5111, -5111, -4962, -4962, -5111, -5111, -4366, -4366, -4515, -4515, -4366, -4366, -4515, -4515, -3778, -3778, -3927, -3927, -3778, -3778, -3927, -3927, -3182, -3182, -3331, -3331, -3182, -3182, -3331, -3331, -2594, -2594, -2743, -2743, -2594, -2594, -2743, -2743, -1998, -1998, -2147, -2147, -1998, -1998, -2147, -2147, -1410, -1410, -1559, -1559, -1410, -1410, -1559, -1559, -814, -814, -963, -963, -814, -814, -963, -963, -226, -226, -375, -375, -226, -226, -375, -375},
    {375, 375, 224, 224, 375, 375, 224, 224, 971, 971, 820, 820, 971, 971, 820, 820, 1575, 1575, 1424, 1424, 1575, 1575, 1424, 1424, 2171, 2171, 2020, 2020, 2171, 2171, 2020, 2020, 2775, 2775, 2624, 2624, 2775, 2775, 2624, 2624, 3371, 3371, 3220, 3220, 3371, 3371, 3220, 3220, 3975, 3975, 3824, 3824, 3975, 3975, 3824, 3824, 4571, 4571, 4420, 4420, 4571, 4571, 4420, 4420, 5175, 5175, 5024, 5024, 5175, 5175, 5024, 5024, 5771, 5771, 5620, 5620, 5771, 5771, 5620, 5620, 6375, 6375, 6224, 6224, 6375, 6375, 6224, 6224, 6971, 6971, 6820, 6820, 6971, 6971, 6820, 6820, 7575, 7575, 7424, 7424, 7575, 7575, 7424, 7424, 8171, 8171, 8020, 8020, 8171, 8171, 8020, 8020, 8775, 8775, 8624, 8624, 8775, 8775, 8624, 8624, 9371, 9371, 9220, 9220, 9371, 9371, 9220, 9220, -9225, -9225, -9376, -9376, -9225, -9225, -9376, -9376, -8629, -8629, -8780, -8780, -8629, -8629, -8780, -8780, -8025, -8025, -8176, -8176, -8025, -8025, -8176, -8176, -7429, -7429, -7580, -7580, -7429, -7429, -7580, -7580, -6825, -6825, -6976, -6976, -6825, -6825, -6976, -6976, -6229, -6229, -6380, -6380, -6229, -6229, -6380, -6380, -5625, -5625, -5776, -5776, -5625, -5625, -5776, -5776, -5029, -5029, -5180, -5180, -5029, -5029, -5180, -5180, -4425, -4425, -4576, -4576, -4425, -4425, -4576, -4576, -3829, -3829, -3980, -3980, -3829, -3829, -3980, -3980, -3225, -3225, -3376, -3376, -3225, -3225, -3376, -3376, -2629, -2629, -2780, -2780, -2629, -2629, -2780, -2780, -2025, -2025, -2176, -2176, -2025, -2025, -2176, -2176, -1429, -1429, -1580, -1580, -1429, -1429, -1580, -1580, -825, -825, -976, -976, -825, -825, -976, -976, -229, -229, -380, -380, -229, -229, -380, -380},
    {380, 380, 227, 227, 380, 380, 227, 227, 984, 984, 831, 831, 984, 984, 831, 831, 1596, 1596, 1443, 1443, 1596, 1596, 1443, 1443, 2200, 2200, 2047, 2047, 2200, 2200, 2047, 2047, 2812, 2812, 2659, 2659, 2812, 2812, 2659, 2659, 3416, 3416, 3263, 3263, 3416, 3416, 3263, 3263, 4028, 4028, 3875, 3875, 4028, 4028, 3875, 3875, 4632, 4632, 4479, 4479, 4632, 4632, 4479, 4479, 5244, 5244, 5091, 5091, 5244, 5244, 5091, 5091, 5848, 5848, 5695, 5695, 5848, 5848, 5695, 5695, 6460, 6460, 6307, 6307, 6460, 6460, 6307, 6307, 7064, 7064, 6911, 6911, 7064, 7064, 6911, 6911, 7676, 7676, 7523, 7523, 7676, 7676, 7523, 7523, 8280, 8280, 8127, 8127, 8280, 8280, 8127, 8127, 8892, 8892, 8739, 8739, 8892, 8892, 8739, 8739, 9496, 9496, 9343, 9343, 9496, 9496, 9343, 9343, -9348, -9348, -9501, -9501, -9348, -9348, -9501, -9501, -8744, -8744, -8897, -8897, -8744, -8744, -8897, -8897, -8132, -8132, -8285, -8285, -8132, -8132, -8285, -8285, -7528, -7528, -7681, -7681, -7528, -7528, -7681, -7681, -6916, -6916, -7069, -7069, -6916, -6916, -7069, -7069, -6312, -6312, -6465, -6465, -6312, -6312, -6465, -6465, -5700, -5700, -5853, -5853, -5700, -5700, -5853, -5853, -5096, -5096, -5249, -5249, -5096, -5096, -5249, -5249, -4484, -4484, -4637, -4637, -4484, -4484, -4637, -4637, -3880, -3880, -4033, -4033, -3880, -3880, -4033, -4033, -3268, -3268, -3421, -3421, -3268, -3268, -3421, -3421, -2664, -2664, -2817, -2817, -2664, -2664, -2817, -2817, -2052, -2052, -2205, -2205, -2052, -2052, -2205, -2205, -1448, -1448, -1601, -1601, -1448, -1448, -1601, -1601, -836, -836, -989, -989, -836, -836, -989, -989, -232, -232, -385, -385, -232, -232, -385, -385},
